@CURVE_DEFINITION {
  @CURVE_NAME {Cylinder} {
    @IS_DEFINED_IN_FRAME {INERTIAL}
    @POINT_DEFINITION {
      @NUMBER_OF_CONTROL_POINTS {97}
      ! @NUMBER_OF_CONTROL_POINTS {73}
      @DEGREE_OF_CURVE {3}
      @RATIONAL_CURVE_FLAG {NO}
      @COORDINATES {0.0,  1.000000,  0.000000}
      ! @COORDINATES {0.0,  0.250000,  -0.403135}
      ! @COORDINATES {0.0,  0.213212,  -0.381315}
      ! @COORDINATES {0.0,  0.178606,  -0.356594}
      ! @COORDINATES {0.0,  0.146447,  -0.329158}
      ! @COORDINATES {0.0,  0.116978,  -0.299218}
      ! @COORDINATES {0.0,  0.090424,  -0.267000}
      ! @COORDINATES {0.0,  0.066987,  -0.232750}
      ! @COORDINATES {0.0,  0.046846,  -0.196729}
      ! @COORDINATES {0.0,  0.030154,  -0.159210}
      ! @COORDINATES {0.0,  0.017037,  -0.120480}
      ! @COORDINATES {0.0,  0.007596,  -0.080833}
      ! @COORDINATES {0.0,  0.001903,  -0.040571}
      ! @COORDINATES {0.0,  0.000000,  0.000000}
      ! @COORDINATES {0.0,  0.001903,  0.040571}
      ! @COORDINATES {0.0,  0.007596,  0.080833}
      ! @COORDINATES {0.0,  0.017037,  0.120480}
      ! @COORDINATES {0.0,  0.030154,  0.159210}
      ! @COORDINATES {0.0,  0.046846,  0.196729}
      ! @COORDINATES {0.0,  0.066987,  0.232750}
      ! @COORDINATES {0.0,  0.090424,  0.267000}
      ! @COORDINATES {0.0,  0.116978,  0.299218}
      ! @COORDINATES {0.0,  0.146447,  0.329158}
      ! @COORDINATES {0.0,  0.178606,  0.356594}
      ! @COORDINATES {0.0,  0.213212,  0.381315}
      ! @COORDINATES {0.0,  0.250000,  0.403135}
      ! @COORDINATES {0.0,  0.288691,  0.421886}
      ! @COORDINATES {0.0,  0.328990,  0.437427}
      ! @COORDINATES {0.0,  0.370590,  0.449638}
      ! @COORDINATES {0.0,  0.413176,  0.458428}
      ! @COORDINATES {0.0,  0.456422,  0.463729}
      ! @COORDINATES {0.0,  0.500000,  0.465500}
      ! @COORDINATES {0.0,  0.543578,  0.463729}
      ! @COORDINATES {0.0,  0.586824,  0.458428}
      ! @COORDINATES {0.0,  0.629410,  0.449638}
      ! @COORDINATES {0.0,  0.671010,  0.437427}
      ! @COORDINATES {0.0,  0.711309,  0.421886}
      ! @COORDINATES {0.0,  0.750000,  0.403135}
      ! @COORDINATES {0.0,  0.786788,  0.381315}
      ! @COORDINATES {0.0,  0.821394,  0.356594}
      ! @COORDINATES {0.0,  0.853553,  0.329158}
      ! @COORDINATES {0.0,  0.883022,  0.299218}
      ! @COORDINATES {0.0,  0.909576,  0.267000}
      ! @COORDINATES {0.0,  0.933013,  0.232750}
      ! @COORDINATES {0.0,  0.953154,  0.196729}
      ! @COORDINATES {0.0,  0.969846,  0.159210}
      ! @COORDINATES {0.0,  0.982963,  0.120480}
      ! @COORDINATES {0.0,  0.992404,  0.080833}
      ! @COORDINATES {0.0,  0.998097,  0.040571}
      ! @COORDINATES {0.0,  1.000000,    0.000000}
      @SPLINE {YES}
    }
  }

  @CURVE_NAME {SNL_100m_Ellipse92pt5} {
    @IS_DEFINED_IN_FRAME {INERTIAL}
    @POINT_DEFINITION {
      @NUMBER_OF_CONTROL_POINTS {97}
      ! @NUMBER_OF_CONTROL_POINTS {73}
      @DEGREE_OF_CURVE {3}
      @RATIONAL_CURVE_FLAG {NO}
      @COORDINATES {0.0,  1.000000,  0.000000}
      @COORDINATES {0.0,  0.998097,  -0.040310}
      @COORDINATES {0.0,  0.992404,  -0.080312}
      @COORDINATES {0.0,  0.987684,  -0.100008}
      @COORDINATES {0.0,  0.982963,  -0.119704}
      @COORDINATES {0.0,  0.969846,  -0.158184}
      @COORDINATES {0.0,  0.953154,  -0.195461}
      @COORDINATES {0.0,  0.943084,  -0.213356}
      @COORDINATES {0.0,  0.933013,  -0.231250}
      @COORDINATES {0.0,  0.909576,  -0.265279}
      @COORDINATES {0.0,  0.883022,  -0.297289}
      @COORDINATES {0.0,  0.868288,  -0.312163}
      @COORDINATES {0.0,  0.853553,  -0.327037}
      @COORDINATES {0.0,  0.821394,  -0.354296}
      @COORDINATES {0.0,  0.786788,  -0.378858}
      @COORDINATES {0.0,  0.768394,  -0.389698}
      @COORDINATES {0.0,  0.750000,  -0.400537}
      @COORDINATES {0.0,  0.711309,  -0.419167}
      @COORDINATES {0.0,  0.671010,  -0.434608}
      @COORDINATES {0.0,  0.650210,  -0.440675}
      @COORDINATES {0.0,  0.629410,  -0.446741}
      @COORDINATES {0.0,  0.586824,  -0.455474}
      @COORDINATES {0.0,  0.543578,  -0.460740}
      @COORDINATES {0.0,  0.521789,  -0.461620}
      @COORDINATES {0.0,  0.500000,  -0.462500}
      @COORDINATES {0.0,  0.456422,  -0.460740}
      @COORDINATES {0.0,  0.413176,  -0.455474}
      @COORDINATES {0.0,  0.391883,  -0.451108}
      @COORDINATES {0.0,  0.370590,  -0.446741}
      @COORDINATES {0.0,  0.328990,  -0.434608}
      @COORDINATES {0.0,  0.288691,  -0.419167}
      @COORDINATES {0.0,  0.269346,  -0.409852}
      @COORDINATES {0.0,  0.250000,  -0.400537}
      @COORDINATES {0.0,  0.213212,  -0.378858}
      @COORDINATES {0.0,  0.178606,  -0.354296}
      @COORDINATES {0.0,  0.162527,  -0.340667}
      @COORDINATES {0.0,  0.146447,  -0.327037}
      @COORDINATES {0.0,  0.116978,  -0.297289}
      @COORDINATES {0.0,  0.090424,  -0.265279}
      @COORDINATES {0.0,  0.078706,  -0.248265}
      @COORDINATES {0.0,  0.066987,  -0.231250}
      @COORDINATES {0.0,  0.046846,  -0.195461}
      @COORDINATES {0.0,  0.030154,  -0.158184}
      @COORDINATES {0.0,  0.023596,  -0.138944}
      @COORDINATES {0.0,  0.017037,  -0.119704}
      @COORDINATES {0.0,  0.007596,  -0.080312}
      @COORDINATES {0.0,  0.001903,  -0.040310}
      @COORDINATES {0.0,  0.000952,  -0.020155}
      @COORDINATES {0.0,  0.000000,  0.000000}
      @COORDINATES {0.0,  0.001903,  0.040310}
      @COORDINATES {0.0,  0.007596,  0.080312}
      @COORDINATES {0.0,  0.012317,  0.100008}
      @COORDINATES {0.0,  0.017037,  0.119704}
      @COORDINATES {0.0,  0.030154,  0.158184}
      @COORDINATES {0.0,  0.046846,  0.195461}
      @COORDINATES {0.0,  0.056917,  0.213356}
      @COORDINATES {0.0,  0.066987,  0.231250}
      @COORDINATES {0.0,  0.090424,  0.265279}
      @COORDINATES {0.0,  0.116978,  0.297289}
      @COORDINATES {0.0,  0.131713,  0.312163}
      @COORDINATES {0.0,  0.146447,  0.327037}
      @COORDINATES {0.0,  0.178606,  0.354296}
      @COORDINATES {0.0,  0.213212,  0.378858}
      @COORDINATES {0.0,  0.231606,  0.389698}
      @COORDINATES {0.0,  0.250000,  0.400537}
      @COORDINATES {0.0,  0.288691,  0.419167}
      @COORDINATES {0.0,  0.328990,  0.434608}
      @COORDINATES {0.0,  0.349790,  0.440675}
      @COORDINATES {0.0,  0.370590,  0.446741}
      @COORDINATES {0.0,  0.413176,  0.455474}
      @COORDINATES {0.0,  0.456422,  0.460740}
      @COORDINATES {0.0,  0.478211,  0.461620}
      @COORDINATES {0.0,  0.500000,  0.462500}
      @COORDINATES {0.0,  0.543578,  0.460740}
      @COORDINATES {0.0,  0.586824,  0.455474}
      @COORDINATES {0.0,  0.608117,  0.451108}
      @COORDINATES {0.0,  0.629410,  0.446741}
      @COORDINATES {0.0,  0.671010,  0.434608}
      @COORDINATES {0.0,  0.711309,  0.419167}
      @COORDINATES {0.0,  0.730655,  0.409852}
      @COORDINATES {0.0,  0.750000,  0.400537}
      @COORDINATES {0.0,  0.786788,  0.378858}
      @COORDINATES {0.0,  0.821394,  0.354296}
      @COORDINATES {0.0,  0.837474,  0.340667}
      @COORDINATES {0.0,  0.853553,  0.327037}
      @COORDINATES {0.0,  0.883022,  0.297289}
      @COORDINATES {0.0,  0.909576,  0.265279}
      @COORDINATES {0.0,  0.921295,  0.248265}
      @COORDINATES {0.0,  0.933013,  0.231250}
      @COORDINATES {0.0,  0.953154,  0.195461}
      @COORDINATES {0.0,  0.969846,  0.158184}
      @COORDINATES {0.0,  0.976405,  0.138944}
      @COORDINATES {0.0,  0.982963,  0.119704}
      @COORDINATES {0.0,  0.992404,  0.080312}
      @COORDINATES {0.0,  0.998097,  0.040310}
      @COORDINATES {0.0,  0.999049,  0.020155}
      @COORDINATES {0.0,  1.000000,  0.000000}

      ! @COORDINATES {0.0,  1.000000,  0.000000}
      ! @COORDINATES {0.0,  0.998097,  -0.040310}
      ! @COORDINATES {0.0,  0.992404,  -0.080312}
      ! @COORDINATES {0.0,  0.982963,  -0.119704}
      ! @COORDINATES {0.0,  0.969846,  -0.158184}
      ! @COORDINATES {0.0,  0.953154,  -0.195461}
      ! @COORDINATES {0.0,  0.933013,  -0.231250}
      ! @COORDINATES {0.0,  0.909576,  -0.265279}
      ! @COORDINATES {0.0,  0.883022,  -0.297289}
      ! @COORDINATES {0.0,  0.853553,  -0.327037}
      ! @COORDINATES {0.0,  0.821394,  -0.354296}
      ! @COORDINATES {0.0,  0.786788,  -0.378858}
      ! @COORDINATES {0.0,  0.750000,  -0.400537}
      ! @COORDINATES {0.0,  0.711309,  -0.419167}
      ! @COORDINATES {0.0,  0.671010,  -0.434608}
      ! @COORDINATES {0.0,  0.629410,  -0.446741}
      ! @COORDINATES {0.0,  0.586824,  -0.455474}
      ! @COORDINATES {0.0,  0.543578,  -0.460740}
      ! @COORDINATES {0.0,  0.500000,  -0.462500}
      ! @COORDINATES {0.0,  0.456422,  -0.460740}
      ! @COORDINATES {0.0,  0.413176,  -0.455474}
      ! @COORDINATES {0.0,  0.370590,  -0.446741}
      ! @COORDINATES {0.0,  0.328990,  -0.434608}
      ! @COORDINATES {0.0,  0.288691,  -0.419167}
      ! @COORDINATES {0.0,  0.250000,  -0.400537}
      ! @COORDINATES {0.0,  0.213212,  -0.378858}
      ! @COORDINATES {0.0,  0.178606,  -0.354296}
      ! @COORDINATES {0.0,  0.146447,  -0.327037}
      ! @COORDINATES {0.0,  0.116978,  -0.297289}
      ! @COORDINATES {0.0,  0.090424,  -0.265279}
      ! @COORDINATES {0.0,  0.066987,  -0.231250}
      ! @COORDINATES {0.0,  0.046846,  -0.195461}
      ! @COORDINATES {0.0,  0.030154,  -0.158184}
      ! @COORDINATES {0.0,  0.017037,  -0.119704}
      ! @COORDINATES {0.0,  0.007596,  -0.080312}
      ! @COORDINATES {0.0,  0.001903,  -0.040310}
      ! @COORDINATES {0.0,  0.000000,  0.000000}
      ! @COORDINATES {0.0,  0.001903,  0.040310}
      ! @COORDINATES {0.0,  0.007596,  0.080312}
      ! @COORDINATES {0.0,  0.017037,  0.119704}
      ! @COORDINATES {0.0,  0.030154,  0.158184}
      ! @COORDINATES {0.0,  0.046846,  0.195461}
      ! @COORDINATES {0.0,  0.066987,  0.231250}
      ! @COORDINATES {0.0,  0.090424,  0.265279}
      ! @COORDINATES {0.0,  0.116978,  0.297289}
      ! @COORDINATES {0.0,  0.146447,  0.327037}
      ! @COORDINATES {0.0,  0.178606,  0.354296}
      ! @COORDINATES {0.0,  0.213212,  0.378858}
      ! @COORDINATES {0.0,  0.250000,  0.400537}
      ! @COORDINATES {0.0,  0.288691,  0.419167}
      ! @COORDINATES {0.0,  0.328990,  0.434608}
      ! @COORDINATES {0.0,  0.370590,  0.446741}
      ! @COORDINATES {0.0,  0.413176,  0.455474}
      ! @COORDINATES {0.0,  0.456422,  0.460740}
      ! @COORDINATES {0.0,  0.500000,  0.462500}
      ! @COORDINATES {0.0,  0.543578,  0.460740}
      ! @COORDINATES {0.0,  0.586824,  0.455474}
      ! @COORDINATES {0.0,  0.629410,  0.446741}
      ! @COORDINATES {0.0,  0.671010,  0.434608}
      ! @COORDINATES {0.0,  0.711309,  0.419167}
      ! @COORDINATES {0.0,  0.750000,  0.400537}
      ! @COORDINATES {0.0,  0.786788,  0.378858}
      ! @COORDINATES {0.0,  0.821394,  0.354296}
      ! @COORDINATES {0.0,  0.853553,  0.327037}
      ! @COORDINATES {0.0,  0.883022,  0.297289}
      ! @COORDINATES {0.0,  0.909576,  0.265279}
      ! @COORDINATES {0.0,  0.933013,  0.231250}
      ! @COORDINATES {0.0,  0.953154,  0.195461}
      ! @COORDINATES {0.0,  0.969846,  0.158184}
      ! @COORDINATES {0.0,  0.982963,  0.119704}
      ! @COORDINATES {0.0,  0.992404,  0.080312}
      ! @COORDINATES {0.0,  0.998097,  0.040310}
      ! @COORDINATES {0.0,  1.000000,    0.000000}
      @SPLINE {YES}
    }
  }

  @CURVE_NAME {SNL_100m_Transition84} {
    @IS_DEFINED_IN_FRAME {INERTIAL}
    @POINT_DEFINITION {
      @NUMBER_OF_CONTROL_POINTS {97}
      ! @NUMBER_OF_CONTROL_POINTS {105}
      @DEGREE_OF_CURVE {3}
      @RATIONAL_CURVE_FLAG {NO}
      @COORDINATES {0.0,  1.000000,  0.000000}
      @COORDINATES {0.0,  0.996600,  -0.048547}
      @COORDINATES {0.0,  0.982350,  -0.109520}
      @COORDINATES {0.0,  0.967060,  -0.148365}
      @COORDINATES {0.0,  0.950720,  -0.179921}
      @COORDINATES {0.0,  0.933330,  -0.207392}
      @COORDINATES {0.0,  0.914900,  -0.232073}
      @COORDINATES {0.0,  0.895420,  -0.254642}
      @COORDINATES {0.0,  0.874900,  -0.275468}
      @COORDINATES {0.0,  0.853330,  -0.294793}
      @COORDINATES {0.0,  0.830720,  -0.312746}
      @COORDINATES {0.0,  0.807060,  -0.329420}
      ! @COORDINATES {0.0,  0.782350,  -0.344853}
      @COORDINATES {0.0,  0.756600,  -0.359051}
      @COORDINATES {0.0,  0.730000,  -0.371918}
      @COORDINATES {0.0,  0.703330,  -0.383154}
      @COORDINATES {0.0,  0.676670,  -0.392853}
      @COORDINATES {0.0,  0.650000,  -0.401122}
      @COORDINATES {0.0,  0.623330,  -0.408034}
      @COORDINATES {0.0,  0.596670,  -0.413644}
      @COORDINATES {0.0,  0.570000,  -0.417997}
      @COORDINATES {0.0,  0.543330,  -0.421116}
      @COORDINATES {0.0,  0.516670,  -0.423015}
      @COORDINATES {0.0,  0.490000,  -0.423697}
      @COORDINATES {0.0,  0.463330,  -0.423156}
      ! @COORDINATES {0.0,  0.436670,  -0.421376}
      @COORDINATES {0.0,  0.410000,  -0.418329}
      @COORDINATES {0.0,  0.383330,  -0.413979}
      @COORDINATES {0.0,  0.356670,  -0.408277}
      @COORDINATES {0.0,  0.330000,  -0.401149}
      @COORDINATES {0.0,  0.303330,  -0.392511}
      @COORDINATES {0.0,  0.276670,  -0.382253}
      @COORDINATES {0.0,  0.250000,  -0.370229}
      @COORDINATES {0.0,  0.224210,  -0.356758}
      @COORDINATES {0.0,  0.199820,  -0.342165}
      @COORDINATES {0.0,  0.176840,  -0.326557}
      @COORDINATES {0.0,  0.155260,  -0.310021}
      @COORDINATES {0.0,  0.135080,  -0.292636}
      ! @COORDINATES {0.0,  0.116310,  -0.274488}
      @COORDINATES {0.0,  0.098930,  -0.255628}
      @COORDINATES {0.0,  0.082970,  -0.236154}
      @COORDINATES {0.0,  0.068400,  -0.216097}
      @COORDINATES {0.0,  0.055240,  -0.195542}
      @COORDINATES {0.0,  0.043480,  -0.174536}
      @COORDINATES {0.0,  0.033120,  -0.153132}
      @COORDINATES {0.0,  0.024170,  -0.131409}
      @COORDINATES {0.0,  0.016620,  -0.109381}
      @COORDINATES {0.0,  0.010470,  -0.087080}
      @COORDINATES {0.0,  0.005720,  -0.064514}
      @COORDINATES {0.0,  0.002380,  -0.041632}
      @COORDINATES {0.0,  0.000440,  -0.017871}
      ! @COORDINATES {0.0,  0.000180,  -0.011426}
      @COORDINATES {0.0,  0.000000,  0.000000}
      @COORDINATES {0.0,  0.000180,  0.011890}
      @COORDINATES {0.0,  0.000440,  0.018919}
      @COORDINATES {0.0,  0.002380,  0.042653}
      @COORDINATES {0.0,  0.005720,  0.065458}
      @COORDINATES {0.0,  0.010470,  0.087998}
      @COORDINATES {0.0,  0.016620,  0.110264}
      @COORDINATES {0.0,  0.024170,  0.132247}
      @COORDINATES {0.0,  0.033120,  0.153915}
      @COORDINATES {0.0,  0.043480,  0.175237}
      @COORDINATES {0.0,  0.055240,  0.196141}
      @COORDINATES {0.0,  0.068400,  0.216574}
      ! @COORDINATES {0.0,  0.082970,  0.236494}
      @COORDINATES {0.0,  0.098930,  0.255817}
      @COORDINATES {0.0,  0.116310,  0.274515}
      @COORDINATES {0.0,  0.135080,  0.292490}
      @COORDINATES {0.0,  0.155260,  0.309692}
      @COORDINATES {0.0,  0.176840,  0.326036}
      @COORDINATES {0.0,  0.199820,  0.341446}
      @COORDINATES {0.0,  0.224210,  0.355843}
      @COORDINATES {0.0,  0.250000,  0.369139}
      @COORDINATES {0.0,  0.276670,  0.381037}
      @COORDINATES {0.0,  0.303330,  0.391227}
      @COORDINATES {0.0,  0.330000,  0.399856}
      @COORDINATES {0.0,  0.356670,  0.407021}
      ! @COORDINATES {0.0,  0.383330,  0.412800}
      @COORDINATES {0.0,  0.410000,  0.417260}
      @COORDINATES {0.0,  0.436670,  0.420444}
      @COORDINATES {0.0,  0.463330,  0.422386}
      @COORDINATES {0.0,  0.490000,  0.423107}
      @COORDINATES {0.0,  0.516670,  0.422621}
      @COORDINATES {0.0,  0.543330,  0.420930}
      @COORDINATES {0.0,  0.570000,  0.418024}
      @COORDINATES {0.0,  0.596670,  0.413885}
      @COORDINATES {0.0,  0.623330,  0.408483}
      @COORDINATES {0.0,  0.650000,  0.401769}
      @COORDINATES {0.0,  0.676670,  0.393684}
      @COORDINATES {0.0,  0.703330,  0.384149}
      ! @COORDINATES {0.0,  0.730000,  0.373059}
      @COORDINATES {0.0,  0.756600,  0.360326}
      @COORDINATES {0.0,  0.782350,  0.346226}
      @COORDINATES {0.0,  0.807060,  0.330849}
      @COORDINATES {0.0,  0.830720,  0.314191}
      @COORDINATES {0.0,  0.853330,  0.296208}
      @COORDINATES {0.0,  0.874900,  0.276813}
      @COORDINATES {0.0,  0.895420,  0.255876}
      @COORDINATES {0.0,  0.914900,  0.233161}
      @COORDINATES {0.0,  0.933330,  0.208298}
      @COORDINATES {0.0,  0.950720,  0.180608}
      @COORDINATES {0.0,  0.967060,  0.148793}
      @COORDINATES {0.0,  0.982350,  0.109805}
      ! @COORDINATES {0.0,  0.996600,  0.048638}
      @COORDINATES {0.0,  1.000000,  0.000000}
      @SPLINE {YES}
    }
  }

  @CURVE_NAME {SNL_100m_Transition76} {
    @IS_DEFINED_IN_FRAME {INERTIAL}
    @POINT_DEFINITION {
      @NUMBER_OF_CONTROL_POINTS {97}
      ! @NUMBER_OF_CONTROL_POINTS {105}
      @DEGREE_OF_CURVE {3}
      @RATIONAL_CURVE_FLAG {NO}
      @COORDINATES {0.0,  1.000000,  0.000000}
      @COORDINATES {0.0,  0.996600,  -0.043249}
      @COORDINATES {0.0,  0.982350,  -0.097240}
      @COORDINATES {0.0,  0.967060,  -0.131637}
      @COORDINATES {0.0,  0.950720,  -0.159623}
      @COORDINATES {0.0,  0.933330,  -0.184043}
      @COORDINATES {0.0,  0.914900,  -0.206043}
      @COORDINATES {0.0,  0.895420,  -0.226223}
      @COORDINATES {0.0,  0.874900,  -0.244916}
      @COORDINATES {0.0,  0.853330,  -0.262342}
      @COORDINATES {0.0,  0.830720,  -0.278619}
      @COORDINATES {0.0,  0.807060,  -0.293829}
      ! @COORDINATES {0.0,  0.782350,  -0.308006}
      @COORDINATES {0.0,  0.756600,  -0.321152}
      @COORDINATES {0.0,  0.730000,  -0.333173}
      @COORDINATES {0.0,  0.703330,  -0.343778}
      @COORDINATES {0.0,  0.676670,  -0.353040}
      @COORDINATES {0.0,  0.650000,  -0.361047}
      @COORDINATES {0.0,  0.623330,  -0.367858}
      @COORDINATES {0.0,  0.596670,  -0.373514}
      @COORDINATES {0.0,  0.570000,  -0.378048}
      @COORDINATES {0.0,  0.543330,  -0.381472}
      @COORDINATES {0.0,  0.516670,  -0.383788}
      @COORDINATES {0.0,  0.490000,  -0.384987}
      @COORDINATES {0.0,  0.463330,  -0.385058}
      ! @COORDINATES {0.0,  0.436670,  -0.383976}
      @COORDINATES {0.0,  0.410000,  -0.381711}
      @COORDINATES {0.0,  0.383330,  -0.378226}
      @COORDINATES {0.0,  0.356670,  -0.373465}
      @COORDINATES {0.0,  0.330000,  -0.367352}
      @COORDINATES {0.0,  0.303330,  -0.359802}
      @COORDINATES {0.0,  0.276670,  -0.350706}
      @COORDINATES {0.0,  0.250000,  -0.339921}
      @COORDINATES {0.0,  0.224210,  -0.327735}
      @COORDINATES {0.0,  0.199820,  -0.314454}
      @COORDINATES {0.0,  0.176840,  -0.300196}
      @COORDINATES {0.0,  0.155260,  -0.285050}
      @COORDINATES {0.0,  0.135080,  -0.269099}
      ! @COORDINATES {0.0,  0.116310,  -0.252424}
      @COORDINATES {0.0,  0.098930,  -0.235080}
      @COORDINATES {0.0,  0.082970,  -0.217159}
      @COORDINATES {0.0,  0.068400,  -0.198694}
      @COORDINATES {0.0,  0.055240,  -0.179769}
      @COORDINATES {0.0,  0.043480,  -0.160432}
      @COORDINATES {0.0,  0.033120,  -0.140736}
      @COORDINATES {0.0,  0.024170,  -0.120760}
      @COORDINATES {0.0,  0.016620,  -0.100507}
      @COORDINATES {0.0,  0.010470,  -0.080008}
      @COORDINATES {0.0,  0.005720,  -0.059271}
      @COORDINATES {0.0,  0.002380,  -0.038192}
      @COORDINATES {0.0,  0.000440,  -0.016344}
      ! @COORDINATES {0.0,  0.000180,  -0.010444}
      @COORDINATES {0.0,  0.000000,  0.000000}
      @COORDINATES {0.0,  0.000180,  0.011370}
      @COORDINATES {0.0,  0.000440,  0.018439}
      @COORDINATES {0.0,  0.002380,  0.040234}
      @COORDINATES {0.0,  0.005720,  0.061158}
      @COORDINATES {0.0,  0.010470,  0.081844}
      @COORDINATES {0.0,  0.016620,  0.102273}
      @COORDINATES {0.0,  0.024170,  0.122436}
      @COORDINATES {0.0,  0.033120,  0.142301}
      @COORDINATES {0.0,  0.043480,  0.161835}
      @COORDINATES {0.0,  0.055240,  0.180967}
      @COORDINATES {0.0,  0.068400,  0.199650}
      ! @COORDINATES {0.0,  0.082970,  0.217839}
      @COORDINATES {0.0,  0.098930,  0.235458}
      @COORDINATES {0.0,  0.116310,  0.252478}
      @COORDINATES {0.0,  0.135080,  0.268806}
      @COORDINATES {0.0,  0.155260,  0.284392}
      @COORDINATES {0.0,  0.176840,  0.299154}
      @COORDINATES {0.0,  0.199820,  0.313018}
      @COORDINATES {0.0,  0.224210,  0.325905}
      @COORDINATES {0.0,  0.250000,  0.337741}
      @COORDINATES {0.0,  0.276670,  0.348274}
      @COORDINATES {0.0,  0.303330,  0.357235}
      @COORDINATES {0.0,  0.330000,  0.364765}
      @COORDINATES {0.0,  0.356670,  0.370952}
      ! @COORDINATES {0.0,  0.383330,  0.375867}
      @COORDINATES {0.0,  0.410000,  0.379573}
      @COORDINATES {0.0,  0.436670,  0.382113}
      @COORDINATES {0.0,  0.463330,  0.383517}
      @COORDINATES {0.0,  0.490000,  0.383807}
      @COORDINATES {0.0,  0.516670,  0.382999}
      @COORDINATES {0.0,  0.543330,  0.381100}
      @COORDINATES {0.0,  0.570000,  0.378104}
      @COORDINATES {0.0,  0.596670,  0.373997}
      @COORDINATES {0.0,  0.623330,  0.368757}
      @COORDINATES {0.0,  0.650000,  0.362342}
      @COORDINATES {0.0,  0.676670,  0.354701}
      @COORDINATES {0.0,  0.703330,  0.345767}
      ! @COORDINATES {0.0,  0.730000,  0.335456}
      @COORDINATES {0.0,  0.756600,  0.323702}
      @COORDINATES {0.0,  0.782350,  0.310752}
      @COORDINATES {0.0,  0.807060,  0.296688}
      @COORDINATES {0.0,  0.830720,  0.281508}
      @COORDINATES {0.0,  0.853330,  0.265173}
      @COORDINATES {0.0,  0.874900,  0.247606}
      @COORDINATES {0.0,  0.895420,  0.228692}
      @COORDINATES {0.0,  0.914900,  0.208219}
      @COORDINATES {0.0,  0.933330,  0.185856}
      @COORDINATES {0.0,  0.950720,  0.160997}
      @COORDINATES {0.0,  0.967060,  0.132493}
      @COORDINATES {0.0,  0.982350,  0.097809}
      ! @COORDINATES {0.0,  0.996600,  0.043432}
      @COORDINATES {0.0,  1.000000,    0.000000}
      @SPLINE {YES}
    }
  }

  @CURVE_NAME {SNL_100m_Transition68} {
    @IS_DEFINED_IN_FRAME {INERTIAL}
    @POINT_DEFINITION {
      @NUMBER_OF_CONTROL_POINTS {97}
      ! @NUMBER_OF_CONTROL_POINTS {105}
      @DEGREE_OF_CURVE {3}
      @RATIONAL_CURVE_FLAG {NO}
      @COORDINATES {0.0,  1.000000,  0.000000}
      @COORDINATES {0.0,  0.996600,  -0.037952}
      @COORDINATES {0.0,  0.982350,  -0.084961}
      @COORDINATES {0.0,  0.967060,  -0.114909}
      @COORDINATES {0.0,  0.950720,  -0.139326}
      @COORDINATES {0.0,  0.933330,  -0.160695}
      @COORDINATES {0.0,  0.914900,  -0.180012}
      @COORDINATES {0.0,  0.895420,  -0.197804}
      @COORDINATES {0.0,  0.874900,  -0.214364}
      @COORDINATES {0.0,  0.853330,  -0.229892}
      @COORDINATES {0.0,  0.830720,  -0.244491}
      @COORDINATES {0.0,  0.807060,  -0.258238}
      ! @COORDINATES {0.0,  0.782350,  -0.271159}
      @COORDINATES {0.0,  0.756600,  -0.283253}
      @COORDINATES {0.0,  0.730000,  -0.294428}
      @COORDINATES {0.0,  0.703330,  -0.304402}
      @COORDINATES {0.0,  0.676670,  -0.313227}
      @COORDINATES {0.0,  0.650000,  -0.320972}
      @COORDINATES {0.0,  0.623330,  -0.327683}
      @COORDINATES {0.0,  0.596670,  -0.333384}
      @COORDINATES {0.0,  0.570000,  -0.338100}
      @COORDINATES {0.0,  0.543330,  -0.341827}
      @COORDINATES {0.0,  0.516670,  -0.344560}
      @COORDINATES {0.0,  0.490000,  -0.346277}
      @COORDINATES {0.0,  0.463330,  -0.346959}
      ! @COORDINATES {0.0,  0.436670,  -0.346577}
      @COORDINATES {0.0,  0.410000,  -0.345094}
      @COORDINATES {0.0,  0.383330,  -0.342472}
      @COORDINATES {0.0,  0.356670,  -0.338652}
      @COORDINATES {0.0,  0.330000,  -0.333555}
      @COORDINATES {0.0,  0.303330,  -0.327094}
      @COORDINATES {0.0,  0.276670,  -0.319159}
      @COORDINATES {0.0,  0.250000,  -0.309613}
      @COORDINATES {0.0,  0.224210,  -0.298711}
      @COORDINATES {0.0,  0.199820,  -0.286744}
      @COORDINATES {0.0,  0.176840,  -0.273835}
      @COORDINATES {0.0,  0.155260,  -0.260080}
      @COORDINATES {0.0,  0.135080,  -0.245562}
      ! @COORDINATES {0.0,  0.116310,  -0.230360}
      @COORDINATES {0.0,  0.098930,  -0.214532}
      @COORDINATES {0.0,  0.082970,  -0.198165}
      @COORDINATES {0.0,  0.068400,  -0.181292}
      @COORDINATES {0.0,  0.055240,  -0.163997}
      @COORDINATES {0.0,  0.043480,  -0.146328}
      @COORDINATES {0.0,  0.033120,  -0.128340}
      @COORDINATES {0.0,  0.024170,  -0.110110}
      @COORDINATES {0.0,  0.016620,  -0.091633}
      @COORDINATES {0.0,  0.010470,  -0.072935}
      @COORDINATES {0.0,  0.005720,  -0.054027}
      @COORDINATES {0.0,  0.002380,  -0.034751}
      @COORDINATES {0.0,  0.000440,  -0.014817}
      ! @COORDINATES {0.0,  0.000180,  -0.009461}
      @COORDINATES {0.0,  0.000000,  0.000000}
