      ! @NUMBER_OF_CONTROL_POINTS {103}
      @DEGREE_OF_CURVE {3}
      @RATIONAL_CURVE_FLAG {NO}
      @COORDINATES {0.0, 1.000000000, -0.002218825}
      @COORDINATES {0.0, 0.979387438, 0.001640480}
      @COORDINATES {0.0, 0.958572172, 0.004187163}
      @COORDINATES {0.0, 0.937645755, 0.005565967}
      @COORDINATES {0.0, 0.916677027, 0.005941670}
      @COORDINATES {0.0, 0.895711376, 0.005407160}
      @COORDINATES {0.0, 0.874784979, 0.004016894}
      @COORDINATES {0.0, 0.853927751, 0.001820149}
      @COORDINATES {0.0, 0.833161497, -0.001117900}
      @COORDINATES {0.0, 0.812498603, -0.004711609}
      @COORDINATES {0.0, 0.791948855, -0.008903040}
      @COORDINATES {0.0, 0.771513862, -0.013620691}
      @COORDINATES {0.0, 0.751184120, -0.018780938}
      @COORDINATES {0.0, 0.730949334, -0.024300753}
      @COORDINATES {0.0, 0.710795131, -0.030105166}
      @COORDINATES {0.0, 0.690706048, -0.036133398}
      ! @COORDINATES {0.0, 0.670667653, -0.042328294}
      @COORDINATES {0.0, 0.650665459, -0.048638058}
      @COORDINATES {0.0, 0.630684863, -0.055016304}
      @COORDINATES {0.0, 0.610712184, -0.061419413}
      @COORDINATES {0.0, 0.590734385, -0.067806593}
      @COORDINATES {0.0, 0.570739308, -0.074139214}
      @COORDINATES {0.0, 0.550715632, -0.080380403}
      @COORDINATES {0.0, 0.530652504, -0.086493872}
      @COORDINATES {0.0, 0.510543053, -0.092453118}
      @COORDINATES {0.0, 0.490378918, -0.098224491}
      @COORDINATES {0.0, 0.470148852, -0.103760271}
      @COORDINATES {0.0, 0.449840818, -0.109002220}
      @COORDINATES {0.0, 0.429444994, -0.113891354}
      @COORDINATES {0.0, 0.408956202, -0.118374805}
      @COORDINATES {0.0, 0.388369276, -0.122381746}
      @COORDINATES {0.0, 0.367678978, -0.125815214}
      @COORDINATES {0.0, 0.346889237, -0.128580925}
      ! @COORDINATES {0.0, 0.326011874, -0.130575504}
      @COORDINATES {0.0, 0.305068439, -0.131674467}
      @COORDINATES {0.0, 0.284097076, -0.131762481}
      @COORDINATES {0.0, 0.263149001, -0.130771487}
      @COORDINATES {0.0, 0.242283166, -0.128671232}
      @COORDINATES {0.0, 0.221550371, -0.125512786}
      @COORDINATES {0.0, 0.200987898, -0.121388083}
      @COORDINATES {0.0, 0.180623308, -0.116375466}
      @COORDINATES {0.0, 0.160485223, -0.110518753}
      @COORDINATES {0.0, 0.140608107, -0.103829799}
      @COORDINATES {0.0, 0.121034218, -0.096299864}
      @COORDINATES {0.0, 0.101806436, -0.087925764}
      @COORDINATES {0.0, 0.082980496, -0.078683531}
      @COORDINATES {0.0, 0.064647417, -0.068501000}
      @COORDINATES {0.0, 0.046955865, -0.057242470}
      @COORDINATES {0.0, 0.030180762, -0.044664347}
      @COORDINATES {0.0, 0.014938958, -0.030281207}
      ! @COORDINATES {0.0, 0.002977206, -0.013153938}
      @COORDINATES {0.0, 0.000000000, 0.000000000}
      @COORDINATES {0.0, 0.000701083, 0.007336166}
      @COORDINATES {0.0, 0.010095510, 0.025874250}
      @COORDINATES {0.0, 0.024679115, 0.040903800}
      @COORDINATES {0.0, 0.041251920, 0.053741898}
      @COORDINATES {0.0, 0.058949097, 0.064988301}
      @COORDINATES {0.0, 0.077408754, 0.074938033}
      @COORDINATES {0.0, 0.096423166, 0.083783789}
      @COORDINATES {0.0, 0.115861609, 0.091655630}
      @COORDINATES {0.0, 0.135633197, 0.098650260}
      @COORDINATES {0.0, 0.155673629, 0.104833675}
      @COORDINATES {0.0, 0.175934110, 0.110252764}
      @COORDINATES {0.0, 0.196377017, 0.114937724}
      @COORDINATES {0.0, 0.216973174, 0.118894565}
      @COORDINATES {0.0, 0.237698008, 0.122109921}
      @COORDINATES {0.0, 0.258524748, 0.124580942}
      ! @COORDINATES {0.0, 0.279421886, 0.126363982}
      @COORDINATES {0.0, 0.300362816, 0.127526987}
      @COORDINATES {0.0, 0.321327643, 0.128126219}
      @COORDINATES {0.0, 0.342300895, 0.128202210}
      @COORDINATES {0.0, 0.363270052, 0.127785362}
      @COORDINATES {0.0, 0.384224451, 0.126898106}
      @COORDINATES {0.0, 0.405156330, 0.125571458}
      @COORDINATES {0.0, 0.426058430, 0.123838947}
      @COORDINATES {0.0, 0.446926165, 0.121733536}
      @COORDINATES {0.0, 0.467756964, 0.119289458}
      @COORDINATES {0.0, 0.488548499, 0.116530846}
      @COORDINATES {0.0, 0.509300389, 0.113488147}
      @COORDINATES {0.0, 0.530014423, 0.110197336}
      @COORDINATES {0.0, 0.550693018, 0.106690541}
      @COORDINATES {0.0, 0.571336881, 0.102984776}
      @COORDINATES {0.0, 0.591948334, 0.099102634}
      @COORDINATES {0.0, 0.612529203, 0.095061465}
      ! @COORDINATES {0.0, 0.633080769, 0.090874038}
      @COORDINATES {0.0, 0.653606063, 0.086559454}
      @COORDINATES {0.0, 0.674107966, 0.082134667}
      @COORDINATES {0.0, 0.694588283, 0.077611283}
      @COORDINATES {0.0, 0.715049366, 0.073001630}
      @COORDINATES {0.0, 0.735494337, 0.068321042}
      @COORDINATES {0.0, 0.755923382, 0.063571456}
      @COORDINATES {0.0, 0.776336558, 0.058754125}
      @COORDINATES {0.0, 0.796735118, 0.053875190}
      @COORDINATES {0.0, 0.817120513, 0.048941565}
      @COORDINATES {0.0, 0.837494592, 0.043961460}
      @COORDINATES {0.0, 0.857859584, 0.038944240}
      @COORDINATES {0.0, 0.878218217, 0.033901279}
      @COORDINATES {0.0, 0.898569579, 0.028829091}
      @COORDINATES {0.0, 0.918912171, 0.023721834}
      @COORDINATES {0.0, 0.939244432, 0.018573631}
      @COORDINATES {0.0, 0.959554000, 0.013336745}
      ! @COORDINATES {0.0, 0.979817795, 0.007925603}
      @COORDINATES {0.0, 1.000000000, 0.002218825}
      @SPLINE {YES}
    }
  }

  @CURVE_NAME {airfoil16} {
    @IS_DEFINED_IN_FRAME {INERTIAL}
    @POINT_DEFINITION {
      @NUMBER_OF_CONTROL_POINTS {97}
      ! @NUMBER_OF_CONTROL_POINTS {103}
      @DEGREE_OF_CURVE {3}
      @RATIONAL_CURVE_FLAG {NO}
      @COORDINATES {0.0, 1.000000000, -0.002161603}
      @COORDINATES {0.0, 0.979424248, 0.001504745}
      @COORDINATES {0.0, 0.958673215, 0.003992970}
      @COORDINATES {0.0, 0.937821619, 0.005423723}
      @COORDINATES {0.0, 0.916926757, 0.005923333}
      @COORDINATES {0.0, 0.896028914, 0.005556553}
      @COORDINATES {0.0, 0.875161754, 0.004365226}
      @COORDINATES {0.0, 0.854353799, 0.002393134}
      @COORDINATES {0.0, 0.833626621, -0.000301531}
      @COORDINATES {0.0, 0.812993786, -0.003642743}
      @COORDINATES {0.0, 0.792466057, -0.007577215}
      @COORDINATES {0.0, 0.772046479, -0.012037475}
      @COORDINATES {0.0, 0.751727367, -0.016943157}
      @COORDINATES {0.0, 0.731499964, -0.022213148}
      @COORDINATES {0.0, 0.711350857, -0.027772155}
      @COORDINATES {0.0, 0.691264708, -0.033557014}
      ! @COORDINATES {0.0, 0.671227296, -0.039508761}
      @COORDINATES {0.0, 0.651224161, -0.045573615}
      @COORDINATES {0.0, 0.631240322, -0.051702176}
      @COORDINATES {0.0, 0.611261584, -0.057847438}
      @COORDINATES {0.0, 0.591274627, -0.063966044}
      @COORDINATES {0.0, 0.571267521, -0.070018108}
      @COORDINATES {0.0, 0.551229581, -0.075966800}
      @COORDINATES {0.0, 0.531150732, -0.081776268}
      @COORDINATES {0.0, 0.511024298, -0.087418574}
      @COORDINATES {0.0, 0.490842438, -0.092859147}
      @COORDINATES {0.0, 0.470595398, -0.098051832}
      @COORDINATES {0.0, 0.450273340, -0.102942106}
      @COORDINATES {0.0, 0.429868778, -0.107475730}
      @COORDINATES {0.0, 0.409378714, -0.111605588}
      @COORDINATES {0.0, 0.388800554, -0.115269709}
      @COORDINATES {0.0, 0.368132574, -0.118387610}
      @COORDINATES {0.0, 0.347380159, -0.120880048}
      ! @COORDINATES {0.0, 0.326554682, -0.122657213}
      @COORDINATES {0.0, 0.305675428, -0.123610992}
      @COORDINATES {0.0, 0.284774975, -0.123644101}
      @COORDINATES {0.0, 0.263895903, -0.122698906}
      @COORDINATES {0.0, 0.243086361, -0.120753168}
      @COORDINATES {0.0, 0.222387882, -0.117851725}
      @COORDINATES {0.0, 0.201832013, -0.114069602}
      @COORDINATES {0.0, 0.181444127, -0.109466087}
      @COORDINATES {0.0, 0.161251620, -0.104069856}
      @COORDINATES {0.0, 0.141287522, -0.097881946}
      @COORDINATES {0.0, 0.121590877, -0.090889597}
      @COORDINATES {0.0, 0.102203388, -0.083081280}
      @COORDINATES {0.0, 0.083181437, -0.074421144}
      @COORDINATES {0.0, 0.064612558, -0.064829126}
      @COORDINATES {0.0, 0.046649171, -0.054148906}
      @COORDINATES {0.0, 0.029588480, -0.042085649}
      @COORDINATES {0.0, 0.014104015, -0.028073873}
      ! @COORDINATES {0.0, 0.002243215, -0.010999365}
      @COORDINATES {0.0, 0.000000000, 0.000000000}
      @COORDINATES {0.0, 0.001243603, 0.009490397}
      @COORDINATES {0.0, 0.011697275, 0.027404967}
      @COORDINATES {0.0, 0.026772960, 0.041844320}
      @COORDINATES {0.0, 0.043621875, 0.054199505}
      @COORDINATES {0.0, 0.061493126, 0.065031043}
      @COORDINATES {0.0, 0.080060805, 0.074623736}
      @COORDINATES {0.0, 0.099137081, 0.083162405}
      @COORDINATES {0.0, 0.118602805, 0.090772928}
      @COORDINATES {0.0, 0.138375601, 0.097547142}
      @COORDINATES {0.0, 0.158396708, 0.103548870}
      @COORDINATES {0.0, 0.178621540, 0.108823482}
      @COORDINATES {0.0, 0.199016003, 0.113399282}
      @COORDINATES {0.0, 0.219553342, 0.117283576}
      @COORDINATES {0.0, 0.240210859, 0.120467339}
      @COORDINATES {0.0, 0.260964082, 0.122952375}
      ! @COORDINATES {0.0, 0.281784914, 0.124788870}
      @COORDINATES {0.0, 0.302649705, 0.126031672}
      @COORDINATES {0.0, 0.323540079, 0.126726342}
      @COORDINATES {0.0, 0.344441237, 0.126904841}
      @COORDINATES {0.0, 0.365340663, 0.126589261}
      @COORDINATES {0.0, 0.386227310, 0.125796479}
      @COORDINATES {0.0, 0.407092876, 0.124556510}
      @COORDINATES {0.0, 0.427929528, 0.122901444}
      @COORDINATES {0.0, 0.448732147, 0.120863723}
      @COORDINATES {0.0, 0.469497602, 0.118476750}
      @COORDINATES {0.0, 0.490222984, 0.115763335}
      @COORDINATES {0.0, 0.510907909, 0.112756798}
      @COORDINATES {0.0, 0.531554524, 0.109497257}
      @COORDINATES {0.0, 0.552165379, 0.106018587}
      @COORDINATES {0.0, 0.572741147, 0.102338073}
      @COORDINATES {0.0, 0.593284447, 0.098480273}
      @COORDINATES {0.0, 0.613797032, 0.094462337}
      ! @COORDINATES {0.0, 0.634280306, 0.090297543}
      @COORDINATES {0.0, 0.654737569, 0.086006704}
      @COORDINATES {0.0, 0.675171826, 0.081607595}
      @COORDINATES {0.0, 0.695584971, 0.077111538}
      @COORDINATES {0.0, 0.715979431, 0.072531406}
      @COORDINATES {0.0, 0.736358440, 0.067883022}
      @COORDINATES {0.0, 0.756721917, 0.063167087}
      @COORDINATES {0.0, 0.777069625, 0.058383581}
      @COORDINATES {0.0, 0.797402729, 0.053538284}
      @COORDINATES {0.0, 0.817722779, 0.048638562}
      @COORDINATES {0.0, 0.838031440, 0.043691889}
      @COORDINATES {0.0, 0.858330986, 0.038707854}
      @COORDINATES {0.0, 0.878624190, 0.033698066}
      @COORDINATES {0.0, 0.898909754, 0.028657462}
      @COORDINATES {0.0, 0.919185788, 0.023578655}
      @COORDINATES {0.0, 0.939450901, 0.018456473}
      @COORDINATES {0.0, 0.959693183, 0.013244919}
      ! @COORDINATES {0.0, 0.979891303, 0.007864860}
      @COORDINATES {0.0, 1.000000000, 0.002161603}
      @SPLINE {YES}
    }
  }

  @CURVE_NAME {airfoil17} {
    @IS_DEFINED_IN_FRAME {INERTIAL}
    @POINT_DEFINITION {
      @NUMBER_OF_CONTROL_POINTS {97}
      ! @NUMBER_OF_CONTROL_POINTS {103}
      @DEGREE_OF_CURVE {3}
      @RATIONAL_CURVE_FLAG {NO}
      @COORDINATES {0.0, 1.000000000, -0.002066868}
      @COORDINATES {0.0, 0.979480288, 0.001280680}
      @COORDINATES {0.0, 0.958827412, 0.003672716}
      @COORDINATES {0.0, 0.938091453, 0.005189723}
      @COORDINATES {0.0, 0.917311942, 0.005894413}
      @COORDINATES {0.0, 0.896520658, 0.005805100}
      @COORDINATES {0.0, 0.875746971, 0.004942961}
      @COORDINATES {0.0, 0.855017013, 0.003342846}
      @COORDINATES {0.0, 0.834351747, 0.001051355}
      @COORDINATES {0.0, 0.813766275, -0.001871476}
      @COORDINATES {0.0, 0.793272412, -0.005380129}
      @COORDINATES {0.0, 0.772875155, -0.009413937}
      @COORDINATES {0.0, 0.752572010, -0.013897489}
      @COORDINATES {0.0, 0.732354420, -0.018753253}
      @COORDINATES {0.0, 0.712210241, -0.023905342}
      @COORDINATES {0.0, 0.692125907, -0.029286125}
      ! @COORDINATES {0.0, 0.672086957, -0.034833821}
      @COORDINATES {0.0, 0.652078765, -0.040491217}
      @COORDINATES {0.0, 0.632086084, -0.046203608}
      @COORDINATES {0.0, 0.612094026, -0.051918226}
      @COORDINATES {0.0, 0.592088995, -0.057587507}
      @COORDINATES {0.0, 0.572059600, -0.063169650}
      @COORDINATES {0.0, 0.551996309, -0.068628080}
      @COORDINATES {0.0, 0.531890311, -0.073927514}
      @COORDINATES {0.0, 0.511735332, -0.079037343}
      @COORDINATES {0.0, 0.491524638, -0.083921996}
      @COORDINATES {0.0, 0.471251049, -0.088538571}
      @COORDINATES {0.0, 0.450908228, -0.092839226}
      @COORDINATES {0.0, 0.430492297, -0.096778153}
      @COORDINATES {0.0, 0.410003211, -0.100318509}
      @COORDINATES {0.0, 0.389442292, -0.103415827}
      @COORDINATES {0.0, 0.368814208, -0.106017721}
      @COORDINATES {0.0, 0.348123947, -0.108069718}
      ! @COORDINATES {0.0, 0.327381744, -0.109505023}
      @COORDINATES {0.0, 0.306603163, -0.110244121}
      @COORDINATES {0.0, 0.285811806, -0.110217018}
      @COORDINATES {0.0, 0.265037169, -0.109382770}
      @COORDINATES {0.0, 0.244311654, -0.107729843}
      @COORDINATES {0.0, 0.223663985, -0.105287636}
      @COORDINATES {0.0, 0.203117786, -0.102102410}
      @COORDINATES {0.0, 0.182694971, -0.098203089}
      @COORDINATES {0.0, 0.162420526, -0.093594536}
      @COORDINATES {0.0, 0.142324020, -0.088263294}
      @COORDINATES {0.0, 0.122439374, -0.082189805}
      @COORDINATES {0.0, 0.102806517, -0.075346700}
      @COORDINATES {0.0, 0.083479966, -0.067681834}
      @COORDINATES {0.0, 0.064542405, -0.059102177}
      @COORDINATES {0.0, 0.046151259, -0.049410124}
      @COORDINATES {0.0, 0.028641684, -0.038213284}
      @COORDINATES {0.0, 0.012767439, -0.024820514}
      ! @COORDINATES {0.0, 0.001235582, -0.007744261}
      @COORDINATES {0.0, 0.000000000, 0.000000000}
      @COORDINATES {0.0, 0.002391591, 0.012606258}
      @COORDINATES {0.0, 0.014317349, 0.029490407}
      @COORDINATES {0.0, 0.030088131, 0.043009117}
      @COORDINATES {0.0, 0.047331219, 0.054615375}
      @COORDINATES {0.0, 0.065452000, 0.064803734}
      @COORDINATES {0.0, 0.084172979, 0.073844352}
      @COORDINATES {0.0, 0.103335661, 0.081910630}
      @COORDINATES {0.0, 0.122836409, 0.089121275}
      @COORDINATES {0.0, 0.142605604, 0.095560767}
      @COORDINATES {0.0, 0.162592396, 0.101290234}
      @COORDINATES {0.0, 0.182758585, 0.106352167}
      @COORDINATES {0.0, 0.203075127, 0.110772797}
      @COORDINATES {0.0, 0.223518626, 0.114563127}
      @COORDINATES {0.0, 0.244069280, 0.117721020}
      @COORDINATES {0.0, 0.264706506, 0.120253131}
      ! @COORDINATES {0.0, 0.285407656, 0.122195394}
      @COORDINATES {0.0, 0.306153488, 0.123582110}
      @COORDINATES {0.0, 0.326927890, 0.124442745}
      @COORDINATES {0.0, 0.347717111, 0.124795579}
      @COORDINATES {0.0, 0.368508668, 0.124649686}
      @COORDINATES {0.0, 0.389290909, 0.124014162}
      @COORDINATES {0.0, 0.410054616, 0.122917866}
      @COORDINATES {0.0, 0.430790981, 0.121390549}
      @COORDINATES {0.0, 0.451493986, 0.119464067}
      @COORDINATES {0.0, 0.472159518, 0.117170215}
      @COORDINATES {0.0, 0.492783756, 0.114530239}
      @COORDINATES {0.0, 0.513366338, 0.111582754}
      @COORDINATES {0.0, 0.533909948, 0.108374507}
      @COORDINATES {0.0, 0.554417265, 0.104941762}
      @COORDINATES {0.0, 0.574888935, 0.101302459}
      @COORDINATES {0.0, 0.595328039, 0.097484295}
      @COORDINATES {0.0, 0.615736177, 0.093503933}
      ! @COORDINATES {0.0, 0.636114927, 0.089375731}
      @COORDINATES {0.0, 0.656468132, 0.085123250}
      @COORDINATES {0.0, 0.676799061, 0.080765508}
      @COORDINATES {0.0, 0.697109531, 0.076313386}
      @COORDINATES {0.0, 0.717402194, 0.071780730}
      @COORDINATES {0.0, 0.737680456, 0.067184080}
      @COORDINATES {0.0, 0.757943797, 0.062522132}
      @COORDINATES {0.0, 0.778191508, 0.057792769}
      @COORDINATES {0.0, 0.798424627, 0.053001272}
      @COORDINATES {0.0, 0.818644859, 0.048155718}
      @COORDINATES {0.0, 0.838853568, 0.043262365}
      @COORDINATES {0.0, 0.859053108, 0.038331214}
      @COORDINATES {0.0, 0.879246329, 0.033374250}
      @COORDINATES {0.0, 0.899431302, 0.028383845}
      @COORDINATES {0.0, 0.919605497, 0.023350044}
      @COORDINATES {0.0, 0.939767808, 0.018268876}
      @COORDINATES {0.0, 0.959907070, 0.013097229}
      ! @COORDINATES {0.0, 0.980004798, 0.007766527}
      @COORDINATES {0.0, 1.000000000, 0.002066868}
      @SPLINE {YES}
    }
  }

  @CURVE_NAME {airfoil18} {
    @IS_DEFINED_IN_FRAME {INERTIAL}
    @POINT_DEFINITION {
      @NUMBER_OF_CONTROL_POINTS {97}
      ! @NUMBER_OF_CONTROL_POINTS {103}
      @DEGREE_OF_CURVE {3}
      @RATIONAL_CURVE_FLAG {NO}
      @COORDINATES {0.0, 1.000000000, -0.001974359}
      @COORDINATES {0.0, 0.979528988, 0.001062534}
      @COORDINATES {0.0, 0.958961981, 0.003361539}
      @COORDINATES {0.0, 0.938328906, 0.004963574}
      @COORDINATES {0.0, 0.917653561, 0.005868998}
      @COORDINATES {0.0, 0.896959352, 0.006050865}
      @COORDINATES {0.0, 0.876271298, 0.005510452}
      @COORDINATES {0.0, 0.855613106, 0.004274062}
      @COORDINATES {0.0, 0.835004884, 0.002376868}
      @COORDINATES {0.0, 0.814462723, -0.000136746}
      @COORDINATES {0.0, 0.793999545, -0.003228761}
      @COORDINATES {0.0, 0.773622256, -0.006845133}
      @COORDINATES {0.0, 0.753330856, -0.010915916}
      @COORDINATES {0.0, 0.733119128, -0.015366482}
      @COORDINATES {0.0, 0.712976426, -0.020120010}
      @COORDINATES {0.0, 0.692889648, -0.025104711}
      ! @COORDINATES {0.0, 0.672844837, -0.030255895}
      @COORDINATES {0.0, 0.652827495, -0.035512630}
      @COORDINATES {0.0, 0.632822030, -0.040814771}
      @COORDINATES {0.0, 0.612813091, -0.046103768}
      @COORDINATES {0.0, 0.592787052, -0.051328037}
      @COORDINATES {0.0, 0.572733265, -0.056444168}
      @COORDINATES {0.0, 0.552643430, -0.061416068}
      @COORDINATES {0.0, 0.532509739, -0.066208783}
      @COORDINATES {0.0, 0.512326757, -0.070788770}
      @COORDINATES {0.0, 0.492089385, -0.075120171}
      @COORDINATES {0.0, 0.471792413, -0.079164282}
      @COORDINATES {0.0, 0.451432915, -0.082880359}
      @COORDINATES {0.0, 0.431010193, -0.086231553}
      @COORDINATES {0.0, 0.410527221, -0.089192032}
      @COORDINATES {0.0, 0.389988693, -0.091738141}
      @COORDINATES {0.0, 0.369400578, -0.093846166}
      @COORDINATES {0.0, 0.348769905, -0.095484903}
      ! @COORDINATES {0.0, 0.328105058, -0.096611321}
      @COORDINATES {0.0, 0.307417262, -0.097175462}
      @COORDINATES {0.0, 0.286722019, -0.097130702}
      @COORDINATES {0.0, 0.266037843, -0.096451924}
      @COORDINATES {0.0, 0.245384654, -0.095132601}
      @COORDINATES {0.0, 0.224781456, -0.093181539}
      @COORDINATES {0.0, 0.204245742, -0.090615784}
      @COORDINATES {0.0, 0.183796077, -0.087436210}
      @COORDINATES {0.0, 0.163454572, -0.083626206}
      @COORDINATES {0.0, 0.143246433, -0.079162475}
      @COORDINATES {0.0, 0.123201101, -0.074017400}
      @COORDINATES {0.0, 0.103356448, -0.068146616}
      @COORDINATES {0.0, 0.083762651, -0.061487145}
      @COORDINATES {0.0, 0.064497364, -0.053931470}
      @COORDINATES {0.0, 0.045722637, -0.045233008}
      @COORDINATES {0.0, 0.027805681, -0.034895552}
      @COORDINATES {0.0, 0.011562015, -0.022116299}
      ! @COORDINATES {0.0, 0.000540565, -0.004945966}
      @COORDINATES {0.0, 0.000000000, 0.000000000}
      @COORDINATES {0.0, 0.003685188, 0.015101846}
      @COORDINATES {0.0, 0.016765378, 0.031017029}
      @COORDINATES {0.0, 0.033092198, 0.043709815}
      @COORDINATES {0.0, 0.050658848, 0.054640762}
      @COORDINATES {0.0, 0.068984963, 0.064250148}
      @COORDINATES {0.0, 0.087831686, 0.072795455}
      @COORDINATES {0.0, 0.107062797, 0.080440115}
      @COORDINATES {0.0, 0.126588873, 0.087296345}
      @COORDINATES {0.0, 0.146350308, 0.093442432}
      @COORDINATES {0.0, 0.166302814, 0.098937449}
      @COORDINATES {0.0, 0.186413722, 0.103820958}
      @COORDINATES {0.0, 0.206658063, 0.108118492}
      @COORDINATES {0.0, 0.227015074, 0.111846053}
      @COORDINATES {0.0, 0.247467385, 0.115007656}
      @COORDINATES {0.0, 0.267998423, 0.117610836}
      ! @COORDINATES {0.0, 0.288591129, 0.119674707}
      @COORDINATES {0.0, 0.309229371, 0.121214789}
      @COORDINATES {0.0, 0.329899280, 0.122246427}
      @COORDINATES {0.0, 0.350588154, 0.122775050}
      @COORDINATES {0.0, 0.371283590, 0.122797874}
      @COORDINATES {0.0, 0.391973364, 0.122317839}
      @COORDINATES {0.0, 0.412647327, 0.121362930}
      @COORDINATES {0.0, 0.433295627, 0.119960737}
      @COORDINATES {0.0, 0.453911146, 0.118142800}
      @COORDINATES {0.0, 0.474489501, 0.115939055}
      @COORDINATES {0.0, 0.495025501, 0.113369978}
      @COORDINATES {0.0, 0.515518651, 0.110479780}
      @COORDINATES {0.0, 0.535972250, 0.107321383}
      @COORDINATES {0.0, 0.556389029, 0.103932976}
      @COORDINATES {0.0, 0.576769638, 0.100333382}
      @COORDINATES {0.0, 0.597117568, 0.096553213}
      @COORDINATES {0.0, 0.617434253, 0.092608566}
      ! @COORDINATES {0.0, 0.637721472, 0.088515052}
      @COORDINATES {0.0, 0.657983573, 0.084298839}
      @COORDINATES {0.0, 0.678224068, 0.079980089}
      @COORDINATES {0.0, 0.698444696, 0.075569261}
      @COORDINATES {0.0, 0.718648340, 0.071081208}
      @COORDINATES {0.0, 0.738838552, 0.066533127}
      @COORDINATES {0.0, 0.759014407, 0.061921812}
      @COORDINATES {0.0, 0.779174740, 0.057243108}
      @COORDINATES {0.0, 0.799320481, 0.052501876}
      @COORDINATES {0.0, 0.819453479, 0.047706863}
      @COORDINATES {0.0, 0.839574807, 0.042863151}
      @COORDINATES {0.0, 0.859686904, 0.037981161}
      @COORDINATES {0.0, 0.879792695, 0.033073265}
      @COORDINATES {0.0, 0.899889657, 0.028129384}
      @COORDINATES {0.0, 0.919974633, 0.023137030}
      @COORDINATES {0.0, 0.940046793, 0.018093419}
      @COORDINATES {0.0, 0.960095701, 0.012958275}
      ! @COORDINATES {0.0, 0.980105603, 0.007673192}
      @COORDINATES {0.0, 1.000000000, 0.001974359}
      @SPLINE {YES}
    }
  }

  @CURVE_NAME {DU93_W_210_20pt4} {
    @IS_DEFINED_IN_FRAME {INERTIAL}
    @POINT_DEFINITION {
      @NUMBER_OF_CONTROL_POINTS {97}
      ! @NUMBER_OF_CONTROL_POINTS {105}
      @DEGREE_OF_CURVE {3}
      @RATIONAL_CURVE_FLAG {NO}
      @COORDINATES {0.0,  1.000000,  -0.001884}
      @COORDINATES {0.0,  0.996600,  -0.001392}
      @COORDINATES {0.0,  0.982350,   0.000510}
      @COORDINATES {0.0,  0.967060,   0.002260}
      @COORDINATES {0.0,  0.950720,   0.003811}
      @COORDINATES {0.0,  0.933330,   0.005083}
      @COORDINATES {0.0,  0.914900,   0.005957}
      @COORDINATES {0.0,  0.895420,   0.006303}
      @COORDINATES {0.0,  0.874900,   0.006018}
      @COORDINATES {0.0,  0.853330,   0.005020}
      @COORDINATES {0.0,  0.830720,   0.003231}
      @COORDINATES {0.0,  0.807060,   0.000579}
      ! @COORDINATES {0.0,  0.782350,  -0.002996}
      @COORDINATES {0.0,  0.756600,  -0.007500}
      @COORDINATES {0.0,  0.730000,  -0.012847}
      @COORDINATES {0.0,  0.703330,  -0.018745}
      @COORDINATES {0.0,  0.676670,  -0.025007}
      @COORDINATES {0.0,  0.650000,  -0.031479}
      @COORDINATES {0.0,  0.623330,  -0.037995}
      @COORDINATES {0.0,  0.596669,  -0.044400}
      @COORDINATES {0.0,  0.570000,  -0.050579}
      @COORDINATES {0.0,  0.543330,  -0.056443}
      @COORDINATES {0.0,  0.516670,  -0.061907}
      @COORDINATES {0.0,  0.490000,  -0.066895}
      ! @COORDINATES {0.0,  0.463330,  -0.071332}
      @COORDINATES {0.0,  0.436670,  -0.075151}
      @COORDINATES {0.0,  0.410000,  -0.078319}
      @COORDINATES {0.0,  0.383330,  -0.080838}
      @COORDINATES {0.0,  0.356670,  -0.082717}
      @COORDINATES {0.0,  0.330000,  -0.083931}
      @COORDINATES {0.0,  0.303330,  -0.084439}
      @COORDINATES {0.0,  0.276670,  -0.084191}
      @COORDINATES {0.0,  0.250000,  -0.083167}
      @COORDINATES {0.0,  0.224210,  -0.081406}
      @COORDINATES {0.0,  0.199820,  -0.079013}
      @COORDINATES {0.0,  0.176840,  -0.076062}
      @COORDINATES {0.0,  0.155260,  -0.072620}
      ! @COORDINATES {0.0,  0.135080,  -0.068770}
      @COORDINATES {0.0,  0.116310,  -0.064583}
      @COORDINATES {0.0,  0.098930,  -0.060120}
      @COORDINATES {0.0,  0.082970,  -0.055463}
      @COORDINATES {0.0,  0.068400,  -0.050658}
      @COORDINATES {0.0,  0.055240,  -0.045733}
      @COORDINATES {0.0,  0.043480,  -0.040681}
      @COORDINATES {0.0,  0.033120,  -0.035505}
      @COORDINATES {0.0,  0.024170,  -0.030235}
      @COORDINATES {0.0,  0.016620,  -0.024975}
      @COORDINATES {0.0,  0.010470,  -0.019856}
      @COORDINATES {0.0,  0.005720,  -0.014826}
      @COORDINATES {0.0,  0.002380,  -0.009698}
      ! @COORDINATES {0.0,  0.000440,  -0.004307}
      @COORDINATES {0.0,  0.000180,  -0.002835}
      @COORDINATES {0.0,  0.000000,   0.000000}
      @COORDINATES {0.0,  0.001240,   0.008963}
      @COORDINATES {0.0,  0.003880,   0.015174}
      @COORDINATES {0.0,  0.007920,   0.021072}
      @COORDINATES {0.0,  0.013370,   0.027054}
      @COORDINATES {0.0,  0.020220,   0.033066}
      @COORDINATES {0.0,  0.028470,   0.039181}
      @COORDINATES {0.0,  0.038120,   0.045494}
      @COORDINATES {0.0,  0.049180,   0.051948}
